id,name,parent,parentId,2015,2016,2017
0,Argentina,,,43.131.966,43.590.368,44.044.811
06,BUENOS AIRES,Argentina,0,16.659.931,16.841.135,17.020.012
06028,Almirante Brown,Buenos Aires,06,578.513,582.541,586.564
06035,Avellaneda,Buenos Aires,06,351.165,352.246,353.273
06091,Berazategui ,Buenos Aires,06,346.658,350.578,354.447
06260,Esteban Echeverría ,Buenos Aires,06,337.890,344.795,351.564
06270,Ezeiza ,Buenos Aires,06,192.430,197.895,203.292
06274,Florencio Varela ,Buenos Aires,06,473.950,482.757,491.652
06371,General San Martín ,Buenos Aires,06,421.725,422.440,423.153
06408,Hurlingham ,Buenos Aires,06,188.280,189.371,190.447
06410,Ituzaingó ,Buenos Aires,06,175.177,176.356,177.521
06412,José C. Paz ,Buenos Aires,06,288.228,292.304,296.279
06427,La Matanza ,Buenos Aires,06,2.037.428,2.087.359,2.136.695
06434,Lanús,Buenos Aires,06,463.178,463.106,463.034
06490,Lomas de Zamora,Buenos Aires,06,635.593,638.287,640.916
06515,Malvinas Argentinas ,Buenos Aires,06,342.798,346.406,349.867
06539,Merlo,Buenos Aires,06,569.165,576.737,584.267
06560,Moreno,Buenos Aires,06,498.713,507.403,516.093
06568,Morón ,Buenos Aires,06,321.351,320.781,320.218
06058,Quilmes,Buenos Aires,06,626.006,633.913,641.742
06749,San Fernando,Buenos Aires,06,169.844,170.880,171.902
06756,San Isidro,Buenos Aires,06,293.848,293.496,293.157
06760,San Miguel ,Buenos Aires,06,291.845,294.370,296.861
06805,Tigre,Buenos Aires,06,422.108,430.660,438.906
06840,Tres de Febrero,Buenos Aires,06,343.792,343.877,343.917
06861,Vicente López,Buenos Aires,06,269.705,269.294,268.897
06007,Adolfo Alsina ,Buenos Aires,06,17.356,17.382,17.407
06014,Adolfo Gonzales Chaves ,Buenos Aires,06,12.040,12.016,11.992
06021,Alberti ,Buenos Aires,06,10.875,10.900,10.924
06077,Arrecifes ,Buenos Aires,06,30.326,30.532,30.735
06042,Ayacucho ,Buenos Aires,06,20.911,20.990,21.067
06049,Azul ,Buenos Aires,06,66.782,66.965,67.144
06056,Bahía Blanca ,Buenos Aires,06,307.250,307.836,308.413
06063,Balcarce ,Buenos Aires,06,44.966,45.116,45.262
06070,Baradero ,Buenos Aires,06,34.710,35.045,35.375
06084,Benito Juárez ,Buenos Aires,06,20.482,20.493,20.503
06098,Berisso ,Buenos Aires,06,93.015,93.773,94.522
06105,Bolívar ,Buenos Aires,06,35.244,35.393,35.540
06112,Bragado ,Buenos Aires,06,41.935,41.978,42.020
06119,Brandsen ,Buenos Aires,06,28.828,29.279,29.725
06126,Campana ,Buenos Aires,06,100.474,101.518,102.549
06134,Cañuelas ,Buenos Aires,06,57.673,58.752,59.817
06140,Capitán Sarmiento ,Buenos Aires,06,15.512,15.692,15.869
06147,Carlos Casares ,Buenos Aires,06,23.078,23.206,23.334
06154,Carlos Tejedor ,Buenos Aires,06,11.675,11.674,11.673
06161,Carmen de Areco ,Buenos Aires,06,15.197,15.271,15.345
06168,Castelli ,Buenos Aires,06,8.478,8.517,8.556
06210,Chacabuco ,Buenos Aires,06,50.907,51.263,51.615
06217,Chascomús ,Buenos Aires,06,44.722,45.140,45.552
06224,Chivilcoy ,Buenos Aires,06,66.605,66.976,67.343
